/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
Calculating and saving regional means for : intppmisc
Control simulation:
[                                        ] | 0% Completed | 170.35 us
[######                                  ] | 15% Completed | 2.46 s
[######                                  ] | 16% Completed | 2.56 s
[######                                  ] | 16% Completed | 2.66 s
[#######                                 ] | 18% Completed | 2.76 s
[#######                                 ] | 18% Completed | 2.87 s
[#######                                 ] | 18% Completed | 2.97 s
[########                                ] | 20% Completed | 3.07 s
[########                                ] | 20% Completed | 3.17 s
[########                                ] | 21% Completed | 3.28 s
[########                                ] | 21% Completed | 3.38 s
[#########                               ] | 23% Completed | 3.48 s
[#########                               ] | 23% Completed | 3.58 s
[#########                               ] | 23% Completed | 3.68 s
[##########                              ] | 25% Completed | 3.79 s
[##########                              ] | 25% Completed | 3.89 s
[##########                              ] | 25% Completed | 3.99 s
[##########                              ] | 26% Completed | 4.09 s
[##########                              ] | 26% Completed | 4.20 s
[###########                             ] | 28% Completed | 4.30 s
[###########                             ] | 28% Completed | 4.40 s
[###########                             ] | 28% Completed | 4.50 s
[############                            ] | 30% Completed | 4.60 s
[############                            ] | 30% Completed | 4.71 s
[############                            ] | 31% Completed | 4.81 s
[############                            ] | 31% Completed | 4.91 s
[############                            ] | 32% Completed | 5.01 s
[#############                           ] | 33% Completed | 5.11 s
[#############                           ] | 33% Completed | 5.21 s
[##############                          ] | 35% Completed | 5.32 s
[##############                          ] | 35% Completed | 5.42 s
[##############                          ] | 35% Completed | 5.52 s
[##############                          ] | 36% Completed | 5.62 s
[##############                          ] | 36% Completed | 5.72 s
[###############                         ] | 38% Completed | 5.82 s
[###############                         ] | 38% Completed | 5.93 s
[###############                         ] | 38% Completed | 6.04 s
[################                        ] | 40% Completed | 6.14 s
[################                        ] | 40% Completed | 6.24 s
[################                        ] | 41% Completed | 6.34 s
[################                        ] | 41% Completed | 6.45 s
[################                        ] | 41% Completed | 6.55 s
[#################                       ] | 43% Completed | 6.65 s
[#################                       ] | 43% Completed | 6.75 s
[##################                      ] | 45% Completed | 6.86 s
[##################                      ] | 45% Completed | 6.96 s
[##################                      ] | 45% Completed | 7.06 s
[##################                      ] | 46% Completed | 7.16 s
[##################                      ] | 46% Completed | 7.26 s
[##################                      ] | 46% Completed | 7.36 s
[###################                     ] | 48% Completed | 7.47 s
[###################                     ] | 48% Completed | 7.57 s
[####################                    ] | 50% Completed | 7.67 s
[####################                    ] | 50% Completed | 7.78 s
[####################                    ] | 50% Completed | 7.88 s
[####################                    ] | 51% Completed | 7.98 s
[####################                    ] | 51% Completed | 8.08 s
[#####################                   ] | 53% Completed | 8.19 s
[#####################                   ] | 53% Completed | 8.29 s
[######################                  ] | 55% Completed | 8.39 s
[######################                  ] | 55% Completed | 8.49 s
[######################                  ] | 55% Completed | 8.60 s
[######################                  ] | 56% Completed | 8.70 s
[######################                  ] | 56% Completed | 8.80 s
[#######################                 ] | 58% Completed | 8.90 s
[#######################                 ] | 58% Completed | 9.01 s
[#######################                 ] | 58% Completed | 9.11 s
[########################                ] | 60% Completed | 9.21 s
[########################                ] | 60% Completed | 9.32 s
[########################                ] | 61% Completed | 9.42 s
[########################                ] | 61% Completed | 9.52 s
[########################                ] | 61% Completed | 9.62 s
[#########################               ] | 63% Completed | 9.72 s
[#########################               ] | 63% Completed | 9.83 s
[##########################              ] | 65% Completed | 9.93 s
[##########################              ] | 65% Completed | 10.03 s
[##########################              ] | 66% Completed | 10.13 s
[##########################              ] | 66% Completed | 10.23 s
[##########################              ] | 66% Completed | 10.34 s
[###########################             ] | 68% Completed | 10.44 s
[###########################             ] | 68% Completed | 10.54 s
[###########################             ] | 68% Completed | 10.64 s
[############################            ] | 70% Completed | 10.74 s
[############################            ] | 70% Completed | 10.84 s
[############################            ] | 71% Completed | 10.94 s
[############################            ] | 71% Completed | 11.04 s
[############################            ] | 71% Completed | 11.14 s
[#############################           ] | 73% Completed | 11.24 s
[#############################           ] | 73% Completed | 11.35 s
[##############################          ] | 75% Completed | 11.45 s
[##############################          ] | 75% Completed | 11.56 s
[##############################          ] | 76% Completed | 11.66 s
[##############################          ] | 76% Completed | 11.77 s
[##############################          ] | 76% Completed | 11.87 s
[###############################         ] | 78% Completed | 11.97 s
[###############################         ] | 78% Completed | 12.08 s
[################################        ] | 80% Completed | 12.18 s
[################################        ] | 80% Completed | 12.28 s
[################################        ] | 80% Completed | 12.38 s
[################################        ] | 81% Completed | 12.48 s
[################################        ] | 81% Completed | 12.58 s
[################################        ] | 81% Completed | 12.68 s
[#################################       ] | 83% Completed | 12.78 s
[#################################       ] | 83% Completed | 12.88 s
[##################################      ] | 85% Completed | 12.98 s
[##################################      ] | 85% Completed | 13.08 s
[##################################      ] | 85% Completed | 13.19 s
[##################################      ] | 86% Completed | 13.29 s
[##################################      ] | 86% Completed | 13.39 s
[###################################     ] | 88% Completed | 13.49 s
[###################################     ] | 88% Completed | 13.60 s
[####################################    ] | 90% Completed | 13.70 s
[####################################    ] | 90% Completed | 13.81 s
[####################################    ] | 90% Completed | 13.91 s
[####################################    ] | 91% Completed | 14.01 s
[####################################    ] | 91% Completed | 14.12 s
[#####################################   ] | 93% Completed | 14.22 s
[#####################################   ] | 93% Completed | 14.32 s
[#####################################   ] | 94% Completed | 14.42 s
[######################################  ] | 95% Completed | 14.52 s
[######################################  ] | 95% Completed | 14.63 s
[######################################  ] | 96% Completed | 14.73 s
[######################################  ] | 96% Completed | 14.83 s
[######################################  ] | 96% Completed | 14.93 s
[####################################### ] | 98% Completed | 15.04 s
[####################################### ] | 98% Completed | 15.14 s
[########################################] | 100% Completed | 15.24 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1378: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  value = value[(slice(None),) * axis + (subkey,)]

[                                        ] | 0% Completed | 106.07 us
[                                        ] | 0% Completed | 100.24 ms
[                                        ] | 0% Completed | 211.18 ms
[                                        ] | 1% Completed | 311.78 ms
[                                        ] | 1% Completed | 412.25 ms
[                                        ] | 1% Completed | 523.18 ms
[#                                       ] | 3% Completed | 623.77 ms
[#                                       ] | 3% Completed | 724.26 ms
[#                                       ] | 3% Completed | 827.18 ms
[##                                      ] | 5% Completed | 927.83 ms
[##                                      ] | 5% Completed | 1.03 s
[##                                      ] | 5% Completed | 1.13 s
[##                                      ] | 6% Completed | 1.23 s
[##                                      ] | 6% Completed | 1.34 s
[###                                     ] | 8% Completed | 1.44 s
[###                                     ] | 8% Completed | 1.54 s
[###                                     ] | 8% Completed | 1.64 s
[####                                    ] | 10% Completed | 1.75 s
[####                                    ] | 10% Completed | 1.85 s
[####                                    ] | 10% Completed | 1.95 s
[####                                    ] | 11% Completed | 2.05 s
[####                                    ] | 11% Completed | 2.15 s
[#####                                   ] | 13% Completed | 2.25 s
[#####                                   ] | 13% Completed | 2.36 s
[#####                                   ] | 13% Completed | 2.47 s
[######                                  ] | 15% Completed | 2.57 s
[######                                  ] | 15% Completed | 2.67 s
[######                                  ] | 15% Completed | 2.77 s
[######                                  ] | 16% Completed | 2.87 s
[######                                  ] | 16% Completed | 2.98 s
[#######                                 ] | 17% Completed | 3.08 s
[#######                                 ] | 18% Completed | 3.18 s
[#######                                 ] | 18% Completed | 3.28 s
[########                                ] | 20% Completed | 3.38 s
[########                                ] | 20% Completed | 3.49 s
[########                                ] | 20% Completed | 3.59 s
[########                                ] | 21% Completed | 3.69 s
[########                                ] | 21% Completed | 3.80 s
[#########                               ] | 23% Completed | 3.90 s
[#########                               ] | 23% Completed | 4.00 s
[#########                               ] | 23% Completed | 4.11 s
[##########                              ] | 25% Completed | 4.21 s
[##########                              ] | 25% Completed | 4.31 s
[##########                              ] | 25% Completed | 4.41 s
[##########                              ] | 26% Completed | 4.51 s
[##########                              ] | 26% Completed | 4.62 s
[###########                             ] | 28% Completed | 4.72 s
[###########                             ] | 28% Completed | 4.82 s
[###########                             ] | 28% Completed | 4.92 s
[############                            ] | 30% Completed | 5.02 s
[############                            ] | 30% Completed | 5.13 s
[############                            ] | 31% Completed | 5.23 s
[############                            ] | 31% Completed | 5.33 s
[############                            ] | 31% Completed | 5.43 s
[#############                           ] | 33% Completed | 5.53 s
[#############                           ] | 33% Completed | 5.63 s
[#############                           ] | 34% Completed | 5.74 s
[##############                          ] | 35% Completed | 5.84 s
[##############                          ] | 35% Completed | 5.94 s
[##############                          ] | 36% Completed | 6.04 s
[##############                          ] | 36% Completed | 6.14 s
[##############                          ] | 36% Completed | 6.24 s
[###############                         ] | 38% Completed | 6.34 s
[###############                         ] | 38% Completed | 6.44 s
[###############                         ] | 38% Completed | 6.54 s
[###############                         ] | 38% Completed | 6.65 s
[###############                         ] | 38% Completed | 6.75 s
[###############                         ] | 38% Completed | 6.85 s
[###############                         ] | 38% Completed | 6.95 s
[################                        ] | 40% Completed | 7.05 s
[################                        ] | 40% Completed | 7.15 s
[################                        ] | 40% Completed | 7.26 s
[################                        ] | 41% Completed | 7.36 s
[################                        ] | 41% Completed | 7.46 s
[################                        ] | 41% Completed | 7.56 s
[#################                       ] | 43% Completed | 7.66 s
[#################                       ] | 43% Completed | 7.77 s
[#################                       ] | 43% Completed | 7.87 s
[##################                      ] | 45% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.07 s
[##################                      ] | 45% Completed | 8.17 s
[##################                      ] | 46% Completed | 8.27 s
[##################                      ] | 46% Completed | 8.38 s
[##################                      ] | 46% Completed | 8.48 s
[###################                     ] | 48% Completed | 8.58 s
[###################                     ] | 48% Completed | 8.68 s
[###################                     ] | 48% Completed | 8.78 s
[####################                    ] | 50% Completed | 8.88 s
[####################                    ] | 50% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.09 s
[####################                    ] | 51% Completed | 9.19 s
[####################                    ] | 51% Completed | 9.30 s
[####################                    ] | 52% Completed | 9.40 s
[#####################                   ] | 53% Completed | 9.50 s
[#####################                   ] | 53% Completed | 9.61 s
[######################                  ] | 55% Completed | 9.71 s
[######################                  ] | 55% Completed | 9.81 s
[######################                  ] | 55% Completed | 9.92 s
[######################                  ] | 56% Completed | 10.02 s
[######################                  ] | 56% Completed | 10.13 s
[######################                  ] | 56% Completed | 10.23 s
[#######################                 ] | 58% Completed | 10.33 s
[#######################                 ] | 58% Completed | 10.43 s
[#######################                 ] | 58% Completed | 10.53 s
[########################                ] | 60% Completed | 10.63 s
[########################                ] | 60% Completed | 10.73 s
[########################                ] | 60% Completed | 10.83 s
[########################                ] | 61% Completed | 10.93 s
[########################                ] | 61% Completed | 11.04 s
[########################                ] | 61% Completed | 11.14 s
[#########################               ] | 63% Completed | 11.24 s
[#########################               ] | 63% Completed | 11.35 s
[##########################              ] | 65% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.55 s
[##########################              ] | 65% Completed | 11.65 s
[##########################              ] | 66% Completed | 11.75 s
[##########################              ] | 66% Completed | 11.85 s
[##########################              ] | 66% Completed | 11.96 s
[###########################             ] | 68% Completed | 12.06 s
[###########################             ] | 68% Completed | 12.16 s
[###########################             ] | 68% Completed | 12.26 s
[############################            ] | 70% Completed | 12.36 s
[############################            ] | 70% Completed | 12.46 s
[############################            ] | 70% Completed | 12.56 s
[############################            ] | 71% Completed | 12.66 s
[############################            ] | 71% Completed | 12.77 s
[#############################           ] | 73% Completed | 12.87 s
[#############################           ] | 73% Completed | 12.97 s
[#############################           ] | 73% Completed | 13.08 s
[##############################          ] | 75% Completed | 13.18 s
[##############################          ] | 75% Completed | 13.28 s
[##############################          ] | 75% Completed | 13.39 s
[##############################          ] | 76% Completed | 13.49 s
[##############################          ] | 76% Completed | 13.59 s
[###############################         ] | 78% Completed | 13.69 s
[###############################         ] | 78% Completed | 13.79 s
[###############################         ] | 78% Completed | 13.90 s
[################################        ] | 80% Completed | 14.00 s
[################################        ] | 80% Completed | 14.10 s
[################################        ] | 80% Completed | 14.20 s
[################################        ] | 81% Completed | 14.30 s
[################################        ] | 81% Completed | 14.41 s
[#################################       ] | 83% Completed | 14.51 s
[#################################       ] | 83% Completed | 14.61 s
[#################################       ] | 83% Completed | 14.71 s
[##################################      ] | 85% Completed | 14.81 s
[##################################      ] | 85% Completed | 14.92 s
[##################################      ] | 85% Completed | 15.03 s
[##################################      ] | 86% Completed | 15.13 s
[##################################      ] | 86% Completed | 15.23 s
[###################################     ] | 88% Completed | 15.33 s
[###################################     ] | 88% Completed | 15.43 s
[###################################     ] | 88% Completed | 15.54 s
[####################################    ] | 90% Completed | 15.64 s
[####################################    ] | 90% Completed | 15.75 s
[####################################    ] | 91% Completed | 15.85 s
[####################################    ] | 91% Completed | 15.95 s
[####################################    ] | 91% Completed | 16.05 s
[#####################################   ] | 93% Completed | 16.15 s
[#####################################   ] | 93% Completed | 16.26 s
[######################################  ] | 95% Completed | 16.36 s
[######################################  ] | 95% Completed | 16.46 s
[######################################  ] | 95% Completed | 16.56 s
[######################################  ] | 96% Completed | 16.66 s
[######################################  ] | 96% Completed | 16.76 s
[######################################  ] | 96% Completed | 16.87 s
[####################################### ] | 98% Completed | 16.97 s
[####################################### ] | 98% Completed | 17.07 s
[####################################### ] | 98% Completed | 17.17 s
[########################################] | 100% Completed | 17.27 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1378: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  value = value[(slice(None),) * axis + (subkey,)]

[                                        ] | 0% Completed | 117.97 us
[                                        ] | 0% Completed | 100.87 ms
[                                        ] | 0% Completed | 209.18 ms
[                                        ] | 1% Completed | 309.85 ms
[                                        ] | 1% Completed | 411.17 ms
[                                        ] | 1% Completed | 512.17 ms
[#                                       ] | 3% Completed | 612.79 ms
[#                                       ] | 3% Completed | 717.18 ms
[##                                      ] | 5% Completed | 817.79 ms
[##                                      ] | 5% Completed | 918.30 ms
[##                                      ] | 5% Completed | 1.02 s
[##                                      ] | 6% Completed | 1.12 s
[##                                      ] | 6% Completed | 1.23 s
[##                                      ] | 7% Completed | 1.33 s
[###                                     ] | 8% Completed | 1.43 s
[###                                     ] | 8% Completed | 1.53 s
[####                                    ] | 10% Completed | 1.63 s
[####                                    ] | 10% Completed | 1.74 s
[####                                    ] | 10% Completed | 1.84 s
[####                                    ] | 11% Completed | 1.94 s
[####                                    ] | 11% Completed | 2.04 s
[#####                                   ] | 12% Completed | 2.14 s
[#####                                   ] | 13% Completed | 2.24 s
[#####                                   ] | 13% Completed | 2.35 s
[######                                  ] | 15% Completed | 2.45 s
[######                                  ] | 15% Completed | 2.56 s
[######                                  ] | 15% Completed | 2.66 s
[######                                  ] | 16% Completed | 2.76 s
[######                                  ] | 16% Completed | 2.86 s
[######                                  ] | 16% Completed | 2.96 s
[#######                                 ] | 18% Completed | 3.06 s
[#######                                 ] | 18% Completed | 3.16 s
[########                                ] | 20% Completed | 3.26 s
[########                                ] | 20% Completed | 3.36 s
[########                                ] | 20% Completed | 3.47 s
[########                                ] | 21% Completed | 3.57 s
[########                                ] | 21% Completed | 3.68 s
[########                                ] | 21% Completed | 3.78 s
[#########                               ] | 23% Completed | 3.88 s
[#########                               ] | 23% Completed | 3.98 s
[#########                               ] | 24% Completed | 4.08 s
[##########                              ] | 25% Completed | 4.18 s
[##########                              ] | 25% Completed | 4.29 s
[##########                              ] | 26% Completed | 4.39 s
[##########                              ] | 26% Completed | 4.49 s
[##########                              ] | 26% Completed | 4.59 s
[###########                             ] | 28% Completed | 4.69 s
[###########                             ] | 28% Completed | 4.79 s
[###########                             ] | 28% Completed | 4.90 s
[############                            ] | 30% Completed | 5.00 s
[############                            ] | 30% Completed | 5.10 s
[############                            ] | 30% Completed | 5.21 s
[############                            ] | 31% Completed | 5.31 s
[############                            ] | 31% Completed | 5.42 s
[#############                           ] | 33% Completed | 5.52 s
[#############                           ] | 33% Completed | 5.62 s
[#############                           ] | 33% Completed | 5.72 s
[##############                          ] | 35% Completed | 5.82 s
[##############                          ] | 35% Completed | 5.92 s
[##############                          ] | 35% Completed | 6.02 s
[##############                          ] | 36% Completed | 6.12 s
[##############                          ] | 36% Completed | 6.23 s
[##############                          ] | 36% Completed | 6.33 s
[###############                         ] | 38% Completed | 6.43 s
[###############                         ] | 38% Completed | 6.54 s
[###############                         ] | 39% Completed | 6.64 s
[################                        ] | 40% Completed | 6.74 s
[################                        ] | 40% Completed | 6.84 s
[################                        ] | 40% Completed | 6.94 s
[################                        ] | 41% Completed | 7.04 s
[################                        ] | 41% Completed | 7.14 s
[################                        ] | 41% Completed | 7.24 s
[#################                       ] | 43% Completed | 7.34 s
[#################                       ] | 43% Completed | 7.45 s
[##################                      ] | 45% Completed | 7.55 s
[##################                      ] | 45% Completed | 7.65 s
[##################                      ] | 45% Completed | 7.75 s
[##################                      ] | 46% Completed | 7.85 s
[##################                      ] | 46% Completed | 7.95 s
[##################                      ] | 46% Completed | 8.06 s
[###################                     ] | 48% Completed | 8.16 s
[###################                     ] | 48% Completed | 8.27 s
[###################                     ] | 48% Completed | 8.37 s
[####################                    ] | 50% Completed | 8.47 s
[####################                    ] | 50% Completed | 8.57 s
[####################                    ] | 50% Completed | 8.67 s
[####################                    ] | 51% Completed | 8.77 s
[####################                    ] | 51% Completed | 8.88 s
[#####################                   ] | 53% Completed | 8.98 s
[#####################                   ] | 53% Completed | 9.08 s
[#####################                   ] | 53% Completed | 9.18 s
[######################                  ] | 55% Completed | 9.28 s
[######################                  ] | 55% Completed | 9.39 s
[######################                  ] | 55% Completed | 9.49 s
[######################                  ] | 56% Completed | 9.59 s
[######################                  ] | 56% Completed | 9.69 s
[#######################                 ] | 58% Completed | 9.79 s
[#######################                 ] | 58% Completed | 9.89 s
[#######################                 ] | 58% Completed | 10.00 s
[########################                ] | 60% Completed | 10.10 s
[########################                ] | 60% Completed | 10.21 s
[########################                ] | 61% Completed | 10.31 s
[########################                ] | 61% Completed | 10.41 s
[########################                ] | 61% Completed | 10.51 s
[#########################               ] | 63% Completed | 10.61 s
[#########################               ] | 63% Completed | 10.72 s
[#########################               ] | 63% Completed | 10.82 s
[##########################              ] | 65% Completed | 10.92 s
[##########################              ] | 65% Completed | 11.02 s
[##########################              ] | 65% Completed | 11.12 s
[##########################              ] | 66% Completed | 11.22 s
[##########################              ] | 66% Completed | 11.33 s
[###########################             ] | 68% Completed | 11.43 s
[###########################             ] | 68% Completed | 11.53 s
[###########################             ] | 68% Completed | 11.63 s
[###########################             ] | 68% Completed | 11.74 s
[############################            ] | 70% Completed | 11.84 s
[############################            ] | 70% Completed | 11.94 s
[############################            ] | 70% Completed | 12.04 s
[############################            ] | 71% Completed | 12.14 s
[############################            ] | 71% Completed | 12.25 s
[#############################           ] | 72% Completed | 12.35 s
[#############################           ] | 73% Completed | 12.45 s
[#############################           ] | 73% Completed | 12.55 s
[##############################          ] | 75% Completed | 12.65 s
[##############################          ] | 75% Completed | 12.75 s
[##############################          ] | 75% Completed | 12.85 s
[##############################          ] | 76% Completed | 12.95 s
[##############################          ] | 76% Completed | 13.06 s
[###############################         ] | 77% Completed | 13.16 s
[###############################         ] | 78% Completed | 13.27 s
[###############################         ] | 78% Completed | 13.38 s
[################################        ] | 80% Completed | 13.48 s
[################################        ] | 80% Completed | 13.58 s
[################################        ] | 80% Completed | 13.68 s
[################################        ] | 81% Completed | 13.78 s
[################################        ] | 81% Completed | 13.89 s
[#################################       ] | 83% Completed | 13.99 s
[#################################       ] | 83% Completed | 14.09 s
[#################################       ] | 83% Completed | 14.19 s
[##################################      ] | 85% Completed | 14.29 s
[##################################      ] | 85% Completed | 14.40 s
[##################################      ] | 85% Completed | 14.50 s
[##################################      ] | 86% Completed | 14.60 s
[##################################      ] | 86% Completed | 14.71 s
[###################################     ] | 88% Completed | 14.81 s
[###################################     ] | 88% Completed | 14.91 s
[###################################     ] | 88% Completed | 15.01 s
[####################################    ] | 90% Completed | 15.11 s
[####################################    ] | 90% Completed | 15.22 s
[####################################    ] | 90% Completed | 15.32 s
[####################################    ] | 91% Completed | 15.42 s
[####################################    ] | 91% Completed | 15.53 s
[#####################################   ] | 93% Completed | 15.63 s
[#####################################   ] | 93% Completed | 15.74 s
[#####################################   ] | 93% Completed | 15.84 s
[######################################  ] | 95% Completed | 15.94 s
[######################################  ] | 95% Completed | 16.04 s
[######################################  ] | 95% Completed | 16.14 s
[######################################  ] | 96% Completed | 16.24 s
[######################################  ] | 96% Completed | 16.35 s
[####################################### ] | 98% Completed | 16.45 s
[####################################### ] | 98% Completed | 16.56 s
[####################################### ] | 98% Completed | 16.66 s
[########################################] | 100% Completed | 16.76 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1378: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  value = value[(slice(None),) * axis + (subkey,)]

[                                        ] | 0% Completed | 116.85 us
[                                        ] | 0% Completed | 100.84 ms
[                                        ] | 0% Completed | 204.15 ms
[                                        ] | 1% Completed | 304.81 ms
[                                        ] | 1% Completed | 406.15 ms
[#                                       ] | 3% Completed | 506.77 ms
[#                                       ] | 3% Completed | 607.37 ms
[#                                       ] | 3% Completed | 718.15 ms
[##                                      ] | 5% Completed | 818.78 ms
[##                                      ] | 5% Completed | 919.15 ms
[##                                      ] | 6% Completed | 1.02 s
[##                                      ] | 6% Completed | 1.12 s
[###                                     ] | 8% Completed | 1.22 s
[###                                     ] | 8% Completed | 1.32 s
[###                                     ] | 8% Completed | 1.43 s
[####                                    ] | 10% Completed | 1.53 s
[####                                    ] | 10% Completed | 1.63 s
[####                                    ] | 11% Completed | 1.73 s
[####                                    ] | 11% Completed | 1.83 s
[#####                                   ] | 13% Completed | 1.93 s
[#####                                   ] | 13% Completed | 2.03 s
[#####                                   ] | 13% Completed | 2.14 s
[######                                  ] | 15% Completed | 2.24 s
[######                                  ] | 15% Completed | 2.34 s
[######                                  ] | 16% Completed | 2.44 s
[######                                  ] | 16% Completed | 2.54 s
[######                                  ] | 16% Completed | 2.64 s
[#######                                 ] | 18% Completed | 2.74 s
[#######                                 ] | 18% Completed | 2.84 s
[########                                ] | 20% Completed | 2.94 s
[########                                ] | 20% Completed | 3.05 s
[########                                ] | 21% Completed | 3.15 s
[########                                ] | 21% Completed | 3.25 s
[########                                ] | 21% Completed | 3.35 s
[########                                ] | 21% Completed | 3.45 s
[########                                ] | 21% Completed | 3.55 s
[########                                ] | 21% Completed | 3.65 s
[########                                ] | 21% Completed | 3.75 s
[########                                ] | 21% Completed | 3.85 s
[#########                               ] | 23% Completed | 3.95 s
[#########                               ] | 23% Completed | 4.05 s
[##########                              ] | 25% Completed | 4.15 s
[##########                              ] | 25% Completed | 4.25 s
[##########                              ] | 25% Completed | 4.36 s
[##########                              ] | 26% Completed | 4.46 s
[##########                              ] | 26% Completed | 4.56 s
[###########                             ] | 27% Completed | 4.66 s
[###########                             ] | 28% Completed | 4.76 s
[###########                             ] | 28% Completed | 4.87 s
[############                            ] | 30% Completed | 4.97 s
[############                            ] | 30% Completed | 5.07 s
[############                            ] | 30% Completed | 5.17 s
[############                            ] | 31% Completed | 5.27 s
[############                            ] | 31% Completed | 5.38 s
[#############                           ] | 33% Completed | 5.48 s
[#############                           ] | 33% Completed | 5.58 s
[#############                           ] | 33% Completed | 5.68 s
[##############                          ] | 35% Completed | 5.78 s
[##############                          ] | 35% Completed | 5.89 s
[##############                          ] | 36% Completed | 5.99 s
[##############                          ] | 36% Completed | 6.09 s
[##############                          ] | 36% Completed | 6.19 s
[###############                         ] | 38% Completed | 6.29 s
[###############                         ] | 38% Completed | 6.40 s
[################                        ] | 40% Completed | 6.50 s
[################                        ] | 40% Completed | 6.60 s
[################                        ] | 40% Completed | 6.70 s
[################                        ] | 41% Completed | 6.80 s
[################                        ] | 41% Completed | 6.90 s
[################                        ] | 41% Completed | 7.01 s
[#################                       ] | 43% Completed | 7.11 s
[#################                       ] | 43% Completed | 7.21 s
[#################                       ] | 43% Completed | 7.32 s
[##################                      ] | 45% Completed | 7.42 s
[##################                      ] | 45% Completed | 7.52 s
[##################                      ] | 46% Completed | 7.62 s
[##################                      ] | 46% Completed | 7.72 s
[##################                      ] | 46% Completed | 7.82 s
[###################                     ] | 48% Completed | 7.92 s
[###################                     ] | 48% Completed | 8.03 s
[####################                    ] | 50% Completed | 8.13 s
[####################                    ] | 50% Completed | 8.23 s
[####################                    ] | 50% Completed | 8.34 s
[####################                    ] | 51% Completed | 8.44 s
[####################                    ] | 51% Completed | 8.55 s
[#####################                   ] | 53% Completed | 8.65 s
[#####################                   ] | 53% Completed | 8.76 s
[#####################                   ] | 54% Completed | 8.86 s
[######################                  ] | 55% Completed | 8.96 s
[######################                  ] | 55% Completed | 9.06 s
[######################                  ] | 56% Completed | 9.16 s
[######################                  ] | 56% Completed | 9.26 s
[######################                  ] | 56% Completed | 9.36 s
[#######################                 ] | 58% Completed | 9.46 s
[#######################                 ] | 58% Completed | 9.56 s
[########################                ] | 60% Completed | 9.66 s
[########################                ] | 60% Completed | 9.77 s
[########################                ] | 60% Completed | 9.87 s
[########################                ] | 61% Completed | 9.97 s
[########################                ] | 61% Completed | 10.08 s
[#########################               ] | 63% Completed | 10.18 s
[#########################               ] | 63% Completed | 10.28 s
[##########################              ] | 65% Completed | 10.38 s
[##########################              ] | 65% Completed | 10.48 s
[##########################              ] | 65% Completed | 10.59 s
[##########################              ] | 66% Completed | 10.69 s
[##########################              ] | 66% Completed | 10.79 s
[###########################             ] | 68% Completed | 10.89 s
[###########################             ] | 68% Completed | 10.99 s
[############################            ] | 70% Completed | 11.09 s
[############################            ] | 70% Completed | 11.20 s
[############################            ] | 70% Completed | 11.30 s
[############################            ] | 71% Completed | 11.41 s
[############################            ] | 71% Completed | 11.51 s
[#############################           ] | 73% Completed | 11.61 s
[#############################           ] | 73% Completed | 11.72 s
[##############################          ] | 75% Completed | 11.82 s
[##############################          ] | 75% Completed | 11.92 s
[##############################          ] | 75% Completed | 12.02 s
[##############################          ] | 76% Completed | 12.12 s
[##############################          ] | 76% Completed | 12.22 s
[###############################         ] | 78% Completed | 12.32 s
[###############################         ] | 78% Completed | 12.43 s
[###############################         ] | 78% Completed | 12.53 s
[################################        ] | 80% Completed | 12.63 s
[################################        ] | 80% Completed | 12.74 s
[################################        ] | 81% Completed | 12.84 s
[################################        ] | 81% Completed | 12.94 s
[#################################       ] | 83% Completed | 13.04 s
[#################################       ] | 83% Completed | 13.14 s
[#################################       ] | 83% Completed | 13.24 s
[##################################      ] | 85% Completed | 13.34 s
[##################################      ] | 85% Completed | 13.45 s
[##################################      ] | 86% Completed | 13.55 s
[##################################      ] | 86% Completed | 13.65 s
[###################################     ] | 88% Completed | 13.75 s
[###################################     ] | 88% Completed | 13.85 s
[####################################    ] | 90% Completed | 13.95 s
